org_id,Date,region_id_cnt,resource_cnt_x,user_id_cnt,credits_consumed_sum,resource_cnt_y,region_cnt
1a041c6e6cd2427c8c20c82a091e9882,2022-06-02,1,1,1,2920,{'linux_virtual_machine': 2920},{'us-west4': 2920}
1a041c6e6cd2427c8c20c82a091e9882,2022-06-03,1,1,1,2096,{'linux_virtual_machine': 2096},{'us-west4': 2096}
1a041c6e6cd2427c8c20c82a091e988211,2022-06-02,1,1,1,2920,{'linux_virtual_machine': 2920},{'europe-west3': 2920}
1a041c6e6cd2427c8c20c82a091e988211,2022-06-03,1,1,1,2096,{'linux_virtual_machine': 2096},{'europe-west3': 2096}
1b1e798cdcf64f8887620884390e21a1,2022-06-02,1,2,1,26230,"{'mac_virtual_machine': 13674, 'windows_virtual_machine': 12556}",{'us-west4': 26230}
1b1e798cdcf64f8887620884390e21a1,2022-06-03,1,2,1,25880,"{'mac_virtual_machine': 14002, 'windows_virtual_machine': 11878}",{'us-west4': 25880}
1b1e798cdcf64f8887620884390e21a111,2022-06-02,1,2,1,26230,"{'mac_virtual_machine': 13674, 'windows_virtual_machine': 12556}",{'europe-west3': 26230}
1b1e798cdcf64f8887620884390e21a111,2022-06-03,1,2,1,25880,"{'mac_virtual_machine': 14002, 'windows_virtual_machine': 11878}",{'europe-west3': 25880}
24fa9cc4e406459d9d35523f4af824a5,2022-06-02,1,1,1,18,{'windows_virtual_machine': 18},{'us-west4': 18}
24fa9cc4e406459d9d35523f4af824a511,2022-06-02,1,1,1,18,{'windows_virtual_machine': 18},{'europe-west3': 18}
27792baaf604485dad5e677d1f99fb42,2022-06-03,1,1,1,118,{'windows_virtual_machine': 118},{'us-west4': 118}
27792baaf604485dad5e677d1f99fb4211,2022-06-03,1,1,1,118,{'windows_virtual_machine': 118},{'europe-west3': 118}
3701320bb1294d37ac1320abb57b27ca,2022-06-02,1,1,1,18,{'windows_virtual_machine': 18},{'us-west4': 18}
3701320bb1294d37ac1320abb57b27ca11,2022-06-02,1,1,1,18,{'windows_virtual_machine': 18},{'europe-west3': 18}
421ab9aeef2244cea704bf676248af01,2022-06-02,1,1,1,28,{'windows_virtual_machine': 28},{'us-west4': 28}
421ab9aeef2244cea704bf676248af01,2022-06-03,1,1,1,180,{'windows_virtual_machine': 180},{'us-west4': 180}
421ab9aeef2244cea704bf676248af0111,2022-06-02,1,1,1,28,{'windows_virtual_machine': 28},{'europe-west3': 28}
421ab9aeef2244cea704bf676248af0111,2022-06-03,1,1,1,180,{'windows_virtual_machine': 180},{'europe-west3': 180}
44f5e70b7efc48b3aa982e01539c5401,2022-06-02,1,2,1,34324,"{'mac_virtual_machine': 13066, 'windows_virtual_machine': 21258}",{'us-west4': 34324}
44f5e70b7efc48b3aa982e01539c5401,2022-06-03,1,2,1,33460,"{'mac_virtual_machine': 12996, 'windows_virtual_machine': 20464}",{'us-west4': 33460}
44f5e70b7efc48b3aa982e01539c540111,2022-06-02,1,2,1,34324,"{'mac_virtual_machine': 13066, 'windows_virtual_machine': 21258}",{'europe-west3': 34324}
44f5e70b7efc48b3aa982e01539c540111,2022-06-03,1,2,1,33460,"{'mac_virtual_machine': 12996, 'windows_virtual_machine': 20464}",{'europe-west3': 33460}
4cc95cd249234be19f0509d96e269aa8,2022-06-02,1,1,2,17838,{'windows_virtual_machine': 17838},{'us-west4': 17838}
4cc95cd249234be19f0509d96e269aa8,2022-06-03,1,1,2,17404,{'windows_virtual_machine': 17404},{'us-west4': 17404}
4cc95cd249234be19f0509d96e269aa811,2022-06-02,1,1,2,17838,{'windows_virtual_machine': 17838},{'europe-west3': 17838}
4cc95cd249234be19f0509d96e269aa811,2022-06-03,1,1,2,17404,{'windows_virtual_machine': 17404},{'europe-west3': 17404}
51c17bc6c5d74d71a6f70619f4fa997f,2022-06-02,1,3,1,655658,"{'linux_virtual_machine': 6952, 'mac_virtual_machine': 301096, 'windows_virtual_machine': 347610}",{'us-west4': 655658}
51c17bc6c5d74d71a6f70619f4fa997f,2022-06-03,1,3,1,653124,"{'linux_virtual_machine': 6824, 'mac_virtual_machine': 299668, 'windows_virtual_machine': 346632}",{'us-west4': 653124}
